INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '50000470',0.00,0.00,0.00);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '56130015',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '56130031',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30914140',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '56130023',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30914159',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '39050033',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '39050041',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '56130066',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30914167',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040178',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040054',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040062',292.20,0.00,292.20);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040070',745.43,0.00,745.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30915066',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040127',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040097',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '40040038',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '30917042',2357.08,0.00,2357.08);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030109',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030117',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001297',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001300',1625.93,0.00,1625.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010253',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010261',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001254',1625.93,0.00,1625.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010229',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001203',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001343',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030273',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010245',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030281',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030290',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001289',3186.93,0.00,3186.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010016',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001360',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43010270',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001319',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030516',2141.50,0.00,2141.50);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001181',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001335',1303.87,0.00,1303.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31001351',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002285',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020011',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020020',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020194',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020097',110.36,0.00,110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002307',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020089',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002315',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020070',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002323',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020186',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020208',1303.87,0.00,1303.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002331',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020100',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002340',1625.93,0.00,1625.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020135',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002358',792.19,0.00,792.19);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002218',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002390',1985.21,0.00,1985.21);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020046',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020062',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030303',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020054',364.93,0.00,364.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030320',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002366',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020143',620.75,0.00,620.75);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002374',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020151',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020224',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43020160',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31002412',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030033',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003575',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030036',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030044',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030052',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030060',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030025',670.11,0.00,670.11);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003583',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030095',1303.87,0.00,1303.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030125',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030133',1303.87,0.00,1303.87);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030300',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003591',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030319',866.22,0.00,866.22);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '53030168',702.58,0.00,702.58);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003605',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030335',1024.65,0.00,1024.65);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003613',1625.93,0.00,1625.93);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030050',954.51,0.00,954.51);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003621',1429.84,0.00,1429.84);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030076',1232.43,0.00,1232.43);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003630',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030068',1110.36,0.00,1110.36);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '31003648',1748.02,0.00,1748.02);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '17010047',77.92,0.00,77.92);
INSERT INTO VAL_PRO (CD_TAB_FAT, DT_VIGENCIA, SN_ATIVO, CD_PRO_Fat, VL_HONORARIO, VL_OPERACIONAL, VL_TOTAL) VALUES (287, to_date('01/07/2024','DD/MM/YYYY'), 'S', '43030084',670.11,0.00,670.11);
